{
# 公众号配置
# 公众号appId
"app_id": "wx432c93d9eb805c57",
# 公众号appSecret
"app_secret": "72ae3d58f6b0e1811669125db713bc0a",
# 模板消息id
"template_id": "KXCqtr7Wto61pOEMJN7s00coAua8ZkQkiuOFGmYaI_c",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oWwbX6F3RJlj1Q93C42SVYBGs2p8","oWwbX6NneabtgG9g1-wbav2vX2kw"],
 
# 信息配置
# 和风天气apikey
"weather_key": "a79b8e7c0e9643009e39d12d03482d05",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "武汉市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "彭梦月", "birthday": "2000-10-02"},
# 生日2
"birthday2": {"name": "彭梦月", "birthday": "2000-10-02"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2019-10-04",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
